Esquerda,Direita,Cima,Baixo,Acao
-,N,-,N,Direita
-,N,-,N,Baixo
-,N,-,L,Direita
-,N,-,B,Direita
-,N,-,T,Direita
-,L,-,N,Baixo
-,L,-,L,Direita
-,L,-,L,Baixo
-,L,-,B,Direita
-,L,-,T,Baixo
-,B,-,N,Baixo
-,B,-,L,Baixo
-,B,-,B,Direita
-,B,-,B,Baixo
-,B,-,T,Baixo
-,T,-,N,Baixo
-,T,-,L,Direita
-,T,-,B,Direita
-,T,-,T,Direita
-,T,-,T,Baixo
N,N,-,N,Esquerda
N,N,-,N,Direita
N,N,-,N,Baixo
N,N,-,L,Esquerda
N,N,-,L,Direita
N,N,-,B,Esquerda
N,N,-,B,Direita
N,N,-,T,Esquerda
N,N,-,T,Direita
N,L,-,N,Esquerda
N,L,-,N,Baixo
N,L,-,L,Esquerda
N,L,-,B,Esquerda
N,L,-,T,Esquerda
N,B,-,N,Esquerda
N,B,-,N,Baixo
N,B,-,L,Esquerda
N,B,-,B,Esquerda
N,B,-,T,Esquerda
N,T,-,N,Esquerda
N,T,-,N,Baixo
N,T,-,L,Esquerda
N,T,-,B,Esquerda
N,T,-,T,Esquerda
L,N,-,N,Direita
L,N,-,N,Baixo
L,N,-,L,Direita
L,N,-,B,Direita
L,N,-,T,Direita
L,L,-,N,Baixo
L,L,-,L,Esquerda
L,L,-,L,Direita
L,L,-,L,Baixo
L,L,-,B,Esquerda
L,L,-,B,Direita
L,L,-,T,Baixo
L,B,-,N,Baixo
L,B,-,L,Esquerda
L,B,-,L,Baixo
L,B,-,B,Esquerda
L,B,-,T,Baixo
L,T,-,N,Baixo
L,T,-,L,Direita
L,T,-,B,Direita
L,T,-,T,Direita
L,T,-,T,Baixo
B,N,-,N,Direita
B,N,-,N,Baixo
B,N,-,L,Direita
B,N,-,B,Direita
B,N,-,T,Direita
B,L,-,N,Baixo
B,L,-,L,Direita
B,L,-,L,Baixo
B,L,-,B,Direita
B,L,-,T,Baixo
B,B,-,N,Baixo
B,B,-,L,Baixo
B,B,-,B,Esquerda
B,B,-,B,Direita
B,B,-,B,Baixo
B,B,-,T,Baixo
B,T,-,N,Baixo
B,T,-,L,Direita
B,T,-,B,Direita
B,T,-,T,Direita
B,T,-,T,Baixo
T,N,-,N,Direita
T,N,-,N,Baixo
T,N,-,L,Direita
T,N,-,B,Direita
T,N,-,T,Direita
T,L,-,N,Baixo
T,L,-,L,Esquerda
T,L,-,B,Esquerda
T,L,-,T,Esquerda
T,L,-,T,Baixo
T,B,-,N,Baixo
T,B,-,L,Esquerda
T,B,-,B,Esquerda
T,B,-,T,Esquerda
T,B,-,T,Baixo
T,T,-,N,Baixo
T,T,-,L,Esquerda
T,T,-,L,Direita
T,T,-,B,Esquerda
T,T,-,B,Direita
T,T,-,T,Esquerda
T,T,-,T,Direita
T,T,-,T,Baixo
N,-,-,N,Esquerda
N,-,-,N,Baixo
N,-,-,L,Esquerda
N,-,-,B,Esquerda
N,-,-,T,Esquerda
L,-,-,N,Baixo
L,-,-,L,Esquerda
L,-,-,L,Baixo
L,-,-,B,Esquerda
L,-,-,T,Baixo
B,-,-,N,Baixo
B,-,-,L,Baixo
B,-,-,B,Esquerda
B,-,-,B,Baixo
B,-,-,T,Baixo
T,-,-,N,Baixo
T,-,-,L,Esquerda
T,-,-,B,Esquerda
T,-,-,T,Esquerda
T,-,-,T,Baixo
-,N,N,-,Direita
-,N,N,-,Cima
-,N,L,-,Direita
-,N,B,-,Direita
-,N,T,-,Direita
-,L,N,-,Cima
-,L,L,-,Direita
-,L,L,-,Cima
-,L,B,-,Direita
-,L,T,-,Cima
-,B,N,-,Cima
-,B,L,-,Cima
-,B,B,-,Direita
-,B,B,-,Cima
-,B,T,-,Cima
-,T,N,-,Cima
-,T,L,-,Direita
-,T,B,-,Direita
-,T,T,-,Direita
-,T,T,-,Cima
N,-,N,-,Esquerda
N,-,N,-,Cima
N,-,L,-,Esquerda
N,-,B,-,Esquerda
N,-,T,-,Esquerda
L,-,N,-,Cima
L,-,L,-,Esquerda
L,-,L,-,Cima
L,-,B,-,Esquerda
L,-,T,-,Cima
B,-,N,-,Cima
B,-,L,-,Cima
B,-,B,-,Esquerda
B,-,B,-,Cima
B,-,T,-,Cima
T,-,N,-,Cima
T,-,L,-,Esquerda
T,-,B,-,Esquerda
T,-,T,-,Esquerda
T,-,T,-,Cima
N,N,N,-,Esquerda
N,N,N,-,Direita
N,N,N,-,Cima
N,N,L,-,Esquerda
N,N,L,-,Direita
N,N,B,-,Esquerda
N,N,B,-,Direita
N,N,T,-,Esquerda
N,N,T,-,Direita
N,L,N,-,Esquerda
N,L,N,-,Cima
N,L,L,-,Esquerda
N,L,B,-,Esquerda
N,L,T,-,Esquerda
N,B,N,-,Esquerda
N,B,N,-,Cima
N,B,L,-,Esquerda
N,B,B,-,Esquerda
N,B,T,-,Esquerda
N,T,N,-,Esquerda
N,T,N,-,Cima
N,T,L,-,Esquerda
N,T,B,-,Esquerda
N,T,T,-,Esquerda
L,N,N,-,Direita
L,N,N,-,Cima
L,N,L,-,Direita
L,N,B,-,Direita
L,N,T,-,Direita
L,L,N,-,Cima
L,L,L,-,Esquerda
L,L,L,-,Direita
L,L,L,-,Cima
L,L,B,-,Esquerda
L,L,B,-,Direita
L,L,T,-,Cima
L,B,N,-,Cima
L,B,L,-,Esquerda
L,B,L,-,Cima
L,B,B,-,Esquerda
L,B,T,-,Cima
L,T,N,-,Cima
L,T,L,-,Direita
L,T,B,-,Direita
L,T,T,-,Direita
L,T,T,-,Cima
B,N,N,-,Direita
B,N,N,-,Cima
B,N,L,-,Direita
B,N,B,-,Direita
B,N,T,-,Direita
B,L,N,-,Cima
B,L,L,-,Direita
B,L,L,-,Cima
B,L,B,-,Direita
B,L,T,-,Cima
B,B,N,-,Cima
B,B,L,-,Cima
B,B,B,-,Esquerda
B,B,B,-,Direita
B,B,B,-,Cima
B,B,T,-,Cima
B,T,N,-,Cima
B,T,L,-,Direita
B,T,B,-,Direita
B,T,T,-,Direita
B,T,T,-,Cima
T,N,N,-,Direita
T,N,N,-,Cima
T,N,L,-,Direita
T,N,B,-,Direita
T,N,T,-,Direita
T,L,N,-,Cima
T,L,L,-,Esquerda
T,L,B,-,Esquerda
T,L,T,-,Esquerda
T,L,T,-,Cima
T,B,N,-,Cima
T,B,L,-,Esquerda
T,B,B,-,Esquerda
T,B,T,-,Esquerda
T,B,T,-,Cima
T,T,N,-,Cima
T,T,L,-,Esquerda
T,T,L,-,Direita
